class,file
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0009034000-7b1040b351518380005b.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2000000090-d5203907f8ea8cf8b9e4.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-3091010000-b2a521f50df1bbea0d70.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-1320020090-e97786f4b306d71776d3.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2900000001-213ec81120bbe815aa01.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2001000190-8b49be623613c74cf4c4.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-3102001390-3e64057e8aa258aafc6f.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2301709220-50a1f0815d8da2acadab.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-1000000290-e8ca1100c0bd19daf51e.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0000009400-8660d9f5cefe513e0977.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2101000190-43c2a47ac963ca8f0cea.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0001020390-0aca47526b7f9c16a3b0.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-1190000000-e65390801d6cd8a56814.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-1101000190-e4f1792e40739ff37566.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-1100400090-cd16cd1e87852c8c0525.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0008090000-4fb8310be207e493874c.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2090000000-1ef87020edac899db7e1.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2190000000-8021680d38a58859cab4.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0000010290-1e4b827872197c25753d.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-3911111000-97782b62d73490a4f693.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2900040000-86c0ac2dc4ab78303c6b.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0000093000-8ef80fd151b405ab6443.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2000100090-bbb05a81b2e28f27ff0b.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-3493222111-6b7b00bfc5a7601c5ae5.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0000220090-6e3a64a6729dd9e6bab8.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-1100031090-b968925d7e34baf83762.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0309010100-ab65ba8c226836607ccd.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0100030390-8e0bdc301265d8870588.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0020290004-fd8b63d41e006f5555e5.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0200090300-7a05f1830f93336e9b1d.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0390010001-28122e7fc05eea5bcd01.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-1100000190-bc489e4215fffcba39a1.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-3010322190-7fb5f372d31081cef153.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-3000010190-00bf626996354fa02c2c.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2010110190-bbd46db83288fae5591d.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2200121190-3671f33d0276ed75cee6.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-1901310200-a0976609df0971935c8d.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2900000000-91612ada2141a0723c7d.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0001001290-fc523c0fc62641c30eb6.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-3911111000-b409e4b54559607473e5.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-2010300090-3bea4cab7e5e711e4484.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0500003900-ef3a207163889f44c77a.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-1300120390-203236d572ad5bb75d63.png
clean,datasets/clean_dirty/train/clean/splash10-0a4i-0400010090-1fadb866705e7ed8b86a.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-8965544222-1f66b8397e17e7f4fe3d.png
dirty,datasets/clean_dirty/train/dirty/splash10-0a4i-7966555222-2e88a88dec8ae462afde.png
